变量名称*,数据类型*,变量地址名称*,变量地址值*,传输方式*,读写方式*,单位,描述,分组*,精度,显示类型,显示格式,组码顺序,字符串长度,字符串编码,字符串大小端,,,,id
1号流量计温度,浮点数,4x,806,变化上传,只读,℃,,默认分组,保留2位小数,无(原始数据),,0-1234,,,,,,,
1号流量计瞬时流速,浮点数,4x,802,变化上传,只读,m3/h,,默认分组,保留2位小数,无(原始数据),,0-1234,,,,,,,
1号流量计累计流量,浮点数,4x,800,变化上传,只读,m3,,默认分组,保留2位小数,无(原始数据),,0-1234,,,,,,,
1号流量计压力,浮点数,4x,804,变化上传,只读,Mpa,,默认分组,保留2位小数,无(原始数据),,0-1234,,,,,,,
2号流量计压力,浮点数,4x,1204,变化上传,只读,Mpa,,默认分组,保留2位小数,无(原始数据),,0-1234,,,,,,,
2号流量计温度,浮点数,4x,1206,变化上传,只读,℃,,默认分组,保留2位小数,无(原始数据),,0-1234,,,,,,,
2号流量计累计流量,浮点数,4x,1200,变化上传,只读,m3,,默认分组,保留2位小数,无(原始数据),,0-1234,,,,,,,
2号流量计瞬时流速,浮点数,4x,1202,变化上传,只读,m3/h,,默认分组,保留2位小数,无(原始数据),,0-1234,,,,,,,
电表累计耗电量,浮点数,4x,810,变化上传,只读,kWh,,默认分组,保留2位小数,无(原始数据),,0-1234,,,,,,,
有功功率,浮点数,4x,812,变化上传,只读,Kw,,默认分组,保留2位小数,无(原始数据),,0-1234,,,,,,,
A相电压,浮点数,4x,814,变化上传,只读,V,,默认分组,保留2位小数,无(原始数据),,0-1234,,,,,,,
B相电压,浮点数,4x,816,变化上传,只读,V,,默认分组,保留2位小数,无(原始数据),,0-1234,,,,,,,
C相电压,浮点数,4x,818,变化上传,只读,V,,默认分组,保留2位小数,无(原始数据),,0-1234,,,,,,,
A相电流,浮点数,4x,820,变化上传,只读,A,,默认分组,保留2位小数,无(原始数据),,0-1234,,,,,,,
B相电流,浮点数,4x,822,变化上传,只读,A,,默认分组,保留2位小数,无(原始数据),,0-1234,,,,,,,
C相电流,浮点数,4x,824,变化上传,只读,A,,默认分组,保留2位小数,无(原始数据),,0-1234,,,,,,,
露点仪湿度,浮点数,4x,830,变化上传,只读,%,,默认分组,保留2位小数,无(原始数据),,2-3412,,,,,,,
露点仪温度,浮点数,4x,832,变化上传,只读,℃,,默认分组,保留2位小数,无(原始数据),,2-3412,,,,,,,
母管压力,16位无符号整数,4x,840,变化上传,只读,Mpa,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机运行状态,16位无符号整数,4x,850,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号空压机排气温度,16位无符号整数,4x,851,变化上传,只读,℃,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机排气压力,16位无符号整数,4x,852,变化上传,只读,Mpa,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机运行电流,16位无符号整数,4x,853,变化上传,只读,A,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机运行频率,16位无符号整数,4x,854,变化上传,只读,Hz,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机累计运行时间,16位无符号整数,4x,855,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机累计加载时间,16位无符号整数,4x,856,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机空滤运行时间,16位无符号整数,4x,857,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机油滤运行时间,16位无符号整数,4x,858,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机油分芯运行时间,16位无符号整数,4x,859,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机润滑脂运行时间,16位无符号整数,4x,860,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机润滑油运行时间,16位无符号整数,4x,861,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机排气过温,BOOL,0x,100,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号空压机供气过压力,BOOL,0x,101,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号压力传感器断线,BOOL,0x,102,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号温度传感器断线,BOOL,0x,103,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号外部紧急停机,BOOL,0x,104,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号空滤堵塞,BOOL,0x,105,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号油滤堵塞,BOOL,0x,106,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号油气分离器堵塞,BOOL,0x,107,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号油精分堵塞,BOOL,0x,108,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号保养提醒时间到,BOOL,0x,109,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号主电机过电流,BOOL,0x,110,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号主电机电流缺相,BOOL,0x,111,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号主变频器通讯故障,BOOL,0x,112,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号风机过电流,BOOL,0x,113,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号风机缺相]风机缺相,BOOL,0x,114,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号主机变频器故障,BOOL,0x,115,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号风机变频器故障,BOOL,0x,116,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
1号空压机启动（联控取消有效）,BOOL,0x,300,变化上传,读写,,,默认分组,,无(原始数据),,,,,,,,,
1号空压机停机（联控取消有效）,BOOL,0x,301,变化上传,读写,,,默认分组,,无(原始数据),,,,,,,,,
1号空压机目标压力,16位无符号整数,4x,720,变化上传,读写,MPa,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机加载压力,16位无符号整数,4x,721,变化上传,读写,MPa,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机卸载压力,16位无符号整数,4x,722,变化上传,读写,MPa,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机目标温度,16位无符号整数,4x,723,变化上传,读写,℃,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机启扇温度,16位无符号整数,4x,724,变化上传,读写,℃,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机停扇温度,16位无符号整数,4x,725,变化上传,读写,℃,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机上限频率,16位无符号整数,4x,726,变化上传,读写,Hz,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机下限频率,16位无符号整数,4x,727,变化上传,读写,Hz,,默认分组,,无(原始数据),,0-12,,,,,,,
1号空压机机型,BOOL,0x,1100,变化上传,读写,,,默认分组,,无(原始数据),,,,,,,,,
1号机上限负载率%,16位无符号整数,4x,1010,变化上传,读写,%,,默认分组,,无(原始数据),,0-12,,,,,,,
1号机下限负载率%,16位无符号整数,4x,1020,变化上传,读写,%,,默认分组,,无(原始数据),,0-12,,,,,,,
1号机联控开关,BOOL,0x,1001,变化上传,读写,,,默认分组,,无(原始数据),,,,,,,,,
2号空压机运行状态,16位无符号整数,4x,870,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号空压机排气温度,16位无符号整数,4x,871,变化上传,只读,℃,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机排气压力,16位无符号整数,4x,872,变化上传,只读,Mpa,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机运行电流,16位无符号整数,4x,873,变化上传,只读,A,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机运行频率,16位无符号整数,4x,874,变化上传,只读,Hz,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机累计运行时间,16位无符号整数,4x,875,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机累计加载时间,16位无符号整数,4x,876,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机空滤运行时间,16位无符号整数,4x,877,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机油滤运行时间,16位无符号整数,4x,878,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机油分芯运行时间,16位无符号整数,4x,879,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机润滑脂运行时间,16位无符号整数,4x,880,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机润滑油运行时间,16位无符号整数,4x,881,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机排气过温,BOOL,0x,120,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号空压机供气过压力,BOOL,0x,121,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号压力传感器断线,BOOL,0x,122,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号温度传感器断线,BOOL,0x,123,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号外部紧急停机,BOOL,0x,124,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号空滤堵塞,BOOL,0x,125,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号油滤堵塞,BOOL,0x,126,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号油气分离器堵塞,BOOL,0x,127,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号油精分堵塞,BOOL,0x,128,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号保养提醒时间到,BOOL,0x,129,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号主电机过电流,BOOL,0x,130,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号主电机电流缺相,BOOL,0x,131,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号主变频器通讯故障,BOOL,0x,132,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号风机过电流,BOOL,0x,133,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号风机缺相]风机缺相,BOOL,0x,134,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号主机变频器故障,BOOL,0x,135,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号风机变频器故障,BOOL,0x,136,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
2号空压机启动（联控取消有效）,BOOL,0x,310,变化上传,读写,,,默认分组,,无(原始数据),,,,,,,,,
2号空压机停机（联控取消有效）,BOOL,0x,311,变化上传,读写,,,默认分组,,无(原始数据),,,,,,,,,
2号空压机目标压力,16位无符号整数,4x,730,变化上传,读写,MPa,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机加载压力,16位无符号整数,4x,731,变化上传,读写,MPa,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机卸载压力,16位无符号整数,4x,732,变化上传,读写,MPa,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机目标温度,16位无符号整数,4x,733,变化上传,读写,℃,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机启扇温度,16位无符号整数,4x,734,变化上传,读写,℃,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机停扇温度,16位无符号整数,4x,735,变化上传,读写,℃,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机上限频率,16位无符号整数,4x,736,变化上传,读写,Hz,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机下限频率,16位无符号整数,4x,737,变化上传,读写,Hz,,默认分组,,无(原始数据),,0-12,,,,,,,
2号空压机机型,BOOL,0x,1101,变化上传,读写,,,默认分组,,无(原始数据),,,,,,,,,
2号机上限负载率%,16位无符号整数,4x,1011,变化上传,读写,%,,默认分组,,无(原始数据),,0-12,,,,,,,
2号机下限负载率%,16位无符号整数,4x,1021,变化上传,读写,%,,默认分组,,无(原始数据),,0-12,,,,,,,
2号机联控开关,BOOL,0x,1002,变化上传,读写,,,默认分组,,无(原始数据),,,,,,,,,
3号空压机运行状态,16位无符号整数,4x,890,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号空压机排气压力,16位无符号整数,4x,892,变化上传,只读,Mpa,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机运行电流,16位无符号整数,4x,893,变化上传,只读,A,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机运行频率,16位无符号整数,4x,894,变化上传,只读,Hz,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机累计运行时间,16位无符号整数,4x,895,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机累计加载时间,16位无符号整数,4x,896,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机空滤运行时间,16位无符号整数,4x,897,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机油滤运行时间,16位无符号整数,4x,898,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机油分芯运行时间,16位无符号整数,4x,899,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机润滑脂运行时间,16位无符号整数,4x,900,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机润滑油运行时间,16位无符号整数,4x,901,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机排气过温,BOOL,0x,140,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号空压机供气过压力,BOOL,0x,141,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号压力传感器断线,BOOL,0x,142,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号温度传感器断线,BOOL,0x,143,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号外部紧急停机,BOOL,0x,144,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号空滤堵塞,BOOL,0x,145,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号油滤堵塞,BOOL,0x,146,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号油气分离器堵塞,BOOL,0x,147,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号油精分堵塞,BOOL,0x,148,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号保养提醒时间到,BOOL,0x,149,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号主电机过电流,BOOL,0x,150,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号主电机电流缺相,BOOL,0x,151,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号主变频器通讯故障,BOOL,0x,152,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号风机过电流,BOOL,0x,153,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号风机缺相]风机缺相,BOOL,0x,154,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号主机变频器故障,BOOL,0x,155,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号风机变频器故障,BOOL,0x,156,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
3号空压机启动（联控取消有效）,BOOL,0x,320,变化上传,读写,,,默认分组,,无(原始数据),,,,,,,,,
3号空压机停机（联控取消有效）,BOOL,0x,321,变化上传,读写,,,默认分组,,无(原始数据),,,,,,,,,
3号空压机目标压力,16位无符号整数,4x,740,变化上传,读写,MPa,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机加载压力,16位无符号整数,4x,741,变化上传,读写,MPa,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机卸载压力,16位无符号整数,4x,742,变化上传,读写,MPa,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机目标温度,16位无符号整数,4x,743,变化上传,读写,℃,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机启扇温度,16位无符号整数,4x,744,变化上传,读写,℃,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机停扇温度,16位无符号整数,4x,745,变化上传,读写,℃,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机上限频率,16位无符号整数,4x,746,变化上传,读写,Hz,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机下限频率,16位无符号整数,4x,747,变化上传,读写,Hz,,默认分组,,无(原始数据),,0-12,,,,,,,
3号空压机机型,BOOL,0x,1102,变化上传,读写,,,默认分组,,无(原始数据),,,,,,,,,
3号机上限负载率%,16位无符号整数,4x,1012,变化上传,读写,%,,默认分组,,无(原始数据),,0-12,,,,,,,
3号机下限负载率%,16位无符号整数,4x,1022,变化上传,读写,%,,默认分组,,无(原始数据),,0-12,,,,,,,
3号机联控开关,BOOL,0x,1003,变化上传,读写,,,默认分组,,无(原始数据),,,,,,,,,
4号空压机运行状态,16位无符号整数,4x,910,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号空压机排气温度,16位无符号整数,4x,911,变化上传,只读,℃,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机排气压力,16位无符号整数,4x,912,变化上传,只读,Mpa,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机运行电流,16位无符号整数,4x,913,变化上传,只读,A,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机运行频率,16位无符号整数,4x,914,变化上传,只读,Hz,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机累计运行时间,16位无符号整数,4x,915,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机累计加载时间,16位无符号整数,4x,916,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机空滤运行时间,16位无符号整数,4x,917,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机油滤运行时间,16位无符号整数,4x,918,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机油分芯运行时间,16位无符号整数,4x,919,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机润滑脂运行时间,16位无符号整数,4x,920,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机润滑油运行时间,16位无符号整数,4x,921,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机排气过温,BOOL,0x,160,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号空压机供气过压力,BOOL,0x,161,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号压力传感器断线,BOOL,0x,162,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号温度传感器断线,BOOL,0x,163,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号外部紧急停机,BOOL,0x,164,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号空滤堵塞,BOOL,0x,165,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号油滤堵塞,BOOL,0x,166,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号油气分离器堵塞,BOOL,0x,167,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号油精分堵塞,BOOL,0x,168,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号保养提醒时间到,BOOL,0x,169,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号主电机过电流,BOOL,0x,170,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号主电机电流缺相,BOOL,0x,171,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号主变频器通讯故障,BOOL,0x,172,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号风机过电流,BOOL,0x,173,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号风机缺相]风机缺相,BOOL,0x,174,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号主机变频器故障,BOOL,0x,175,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号风机变频器故障,BOOL,0x,176,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
4号空压机启动（联控取消有效）,BOOL,0x,340,变化上传,读写,,,默认分组,,无(原始数据),,,,,,,,,
4号空压机停机（联控取消有效）,BOOL,0x,341,变化上传,读写,,,默认分组,,无(原始数据),,,,,,,,,
4号空压机目标压力,16位无符号整数,4x,750,变化上传,读写,MPa,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机加载压力,16位无符号整数,4x,751,变化上传,读写,MPa,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机卸载压力,16位无符号整数,4x,752,变化上传,读写,MPa,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机目标温度,16位无符号整数,4x,753,变化上传,读写,℃,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机启扇温度,16位无符号整数,4x,754,变化上传,读写,℃,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机停扇温度,16位无符号整数,4x,755,变化上传,读写,℃,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机上限频率,16位无符号整数,4x,756,变化上传,读写,Hz,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机下限频率,16位无符号整数,4x,757,变化上传,读写,Hz,,默认分组,,无(原始数据),,0-12,,,,,,,
4号空压机机型,BOOL,0x,1103,变化上传,读写,,,默认分组,,无(原始数据),,,,,,,,,
4号机上限负载率%,16位无符号整数,4x,1013,变化上传,读写,%,,默认分组,,无(原始数据),,0-12,,,,,,,
4号机下限负载率%,16位无符号整数,4x,1023,变化上传,读写,%,,默认分组,,无(原始数据),,0-12,,,,,,,
4号机联控开关,BOOL,0x,1004,变化上传,读写,,,默认分组,,无(原始数据),,,,,,,,,
5号空压机运行状态,16位无符号整数,4x,930,变化上传,只读,,,默认分组,,无(原始数据),,,,,,,,,
5号空压机排气温度,16位无符号整数,4x,931,变化上传,只读,℃,,默认分组,,无(原始数据),,0-12,,,,,,,
5号空压机排气压力,16位无符号整数,4x,932,变化上传,只读,Mpa,,默认分组,,无(原始数据),,0-12,,,,,,,
5号空压机运行电流,16位无符号整数,4x,933,变化上传,只读,A,,默认分组,,无(原始数据),,0-12,,,,,,,
5号空压机运行频率,16位无符号整数,4x,934,变化上传,只读,Hz,,默认分组,,无(原始数据),,0-12,,,,,,,
5号空压机累计运行时间,16位无符号整数,4x,935,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
5号空压机累计加载时间,16位无符号整数,4x,936,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
5号空压机空滤运行时间,16位无符号整数,4x,937,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
5号空压机油滤运行时间,16位无符号整数,4x,938,变化上传,只读,H,,默认分组,,无(原始数据),,0-12,,,,,,,
